point_id,D_m,W_kg,SD,PPV_mms,PPV_V,PPV_L,PPV_T,anomaly_flag,ratio_VL,ratio_VT,ratio_LT,dominant_component
1,300,1850.0,6.97,189.46,110.5,109.45,108.2,0,1.0096,1.0213,1.0116,V
2,350,1850.0,8.14,149.16,86.25,85.95,86.15,0,1.0035,1.0012,0.9977,V
3,400,1875.0,9.24,122.17,70.45,71.25,69.65,0,0.9888,1.0115,1.023,L
4,450,1950.0,10.2,104.3,60.2,60.35,60.1,0,0.9975,1.0017,1.0042,L
5,500,1950.0,11.32,87.1,50.9,50.2,49.75,0,1.0139,1.0231,1.009,V
6,550,1950.0,12.46,75.46,43.7,43.85,43.15,0,0.9966,1.0127,1.0162,L
7,600,1950.0,13.59,68.68,39.5,40.5,38.95,0,0.9753,1.0141,1.0398,L
8,650,1875.0,15.01,56.32,32.35,32.75,32.45,0,0.9878,0.9969,1.0092,L
9,700,1875.0,16.17,48.74,28.8,27.5,28.1,0,1.0473,1.0249,0.9786,V
10,750,1875.0,17.32,43.62,25.75,24.95,24.85,0,1.0321,1.0362,1.004,V
11,800,1912.5,18.29,40.48,23.6,22.65,23.85,0,1.0419,0.9895,0.9497,T
12,850,1912.5,19.44,36.69,21.45,21.15,20.95,0,1.0142,1.0239,1.0095,V
13,900,1912.5,20.58,33.81,19.55,19.15,19.85,0,1.0209,0.9849,0.9647,T
14,950,1900.0,21.79,31.23,17.85,18.95,17.25,0,0.942,1.0348,1.0986,L
15,1000,1875.0,23.09,28.21,16.25,16.85,15.75,0,0.9644,1.0317,1.0698,L
16,1050,2950.0,19.33,36.7,21.65,20.75,21.15,0,1.0434,1.0236,0.9811,V
17,1100,1800.0,25.93,22.98,13.5,13.05,13.25,0,1.0345,1.0189,0.9849,V
18,1150,2750.0,21.93,30.99,17.65,18.75,17.25,0,0.9413,1.0232,1.087,L
19,1200,2150.0,25.88,23.42,13.55,13.05,13.95,0,1.0383,0.9713,0.9355,T
20,1250,2050.0,27.61,21.08,12.2,11.75,12.55,0,1.0383,0.9721,0.9363,T
21,300,1450.0,7.88,156.95,90.85,90.75,90.25,0,1.0011,1.0066,1.0055,V
22,350,1450.0,9.19,100.94,71.05,71.3,70.95,0,0.9965,1.0014,1.0049,L
23,400,1400.0,10.69,96.18,55.75,55.75,55.08,0,1.0,1.0122,1.0122,V
24,450,1450.0,11.82,82.13,47.5,47.4,47.35,0,1.0021,1.0032,1.0011,V
25,500,1400.0,13.36,67.64,39.05,39.15,38.95,0,0.9974,1.0026,1.0051,L
26,550,1500.0,14.2,60.63,35.45,35.55,35.75,0,0.9972,0.9916,0.9944,T
27,600,1200.0,17.32,45.63,25.7,25.85,27.45,0,0.9942,0.9362,0.9417,T
28,650,1850.0,15.11,55.48,32.05,32.0,32.05,0,1.0016,1.0,0.9984,V
29,700,1850.0,16.27,49.19,28.4,28.45,28.35,0,0.9982,1.0018,1.0035,L
30,750,950.0,24.33,25.81,14.95,14.9,14.85,0,1.0034,1.0067,1.0034,V
31,800,1350.0,21.77,30.8,17.8,17.7,17.85,0,1.0056,0.9972,0.9916,T
32,850,1250.0,24.04,26.33,15.25,15.2,15.15,0,1.0033,1.0066,1.0033,V
33,900,1250.0,25.46,23.51,13.95,13.8,12.95,0,1.0109,1.0772,1.0656,V
34,950,1500.0,24.53,25.32,14.75,14.85,14.25,0,0.9933,1.0351,1.0421,L
35,1000,1500.0,25.82,23.3,13.5,13.25,13.35,0,1.0189,1.0112,0.9925,V
36,1050,1750.0,25.1,24.39,14.25,13.95,14.05,0,1.0215,1.0142,0.9929,V
37,1100,2350.0,22.69,28.32,16.75,16.05,16.25,0,1.0436,1.0308,0.9877,V
38,1150,1350.0,31.3,17.26,10.0,9.85,10.05,0,1.0152,0.995,0.9801,T
39,1200,1450.0,31.51,16.75,9.9,9.85,9.25,0,1.0051,1.0703,1.0649,V
40,1250,2755.0,23.81,26.36,15.5,15.2,14.95,0,1.0197,1.0368,1.0167,V
41,300,1650.0,7.39,174.16,100.75,101.05,99.85,0,0.997,1.009,1.012,L
42,350,1550.0,8.89,128.35,74.9,73.45,73.95,0,1.0197,1.0128,0.9932,V
43,400,1355.0,10.89,94.17,54.3,54.95,53.85,0,0.9882,1.0084,1.0204,L
44,450,1555.0,11.22,86.63,50.25,49.75,50.05,0,1.0101,1.004,0.994,V
45,500,1850.0,11.62,83.8,48.75,48.35,48.05,0,1.0083,1.0146,1.0062,V
46,550,1900.0,12.62,62.24,35.95,36.15,36.95,0,0.9945,0.9729,0.9783,T
