Point,D_m,W_kg,SD,PPV_mms,PPV_V,PPV_L,PPV_T,SD_check,Log_PPV,Log_SD
1,300,1850.0,6.97,189.46,110.5,109.45,108.2,6.974858324629157,2.277517532969171,0.8432327780980095
2,350,1850.0,8.14,149.16,86.25,85.95,86.15,8.137334712067348,2.1736523746892695,0.9106244048892013
3,400,1875.0,9.24,122.17,70.45,71.25,69.65,9.237604307034012,2.0869645738770513,0.9656719712201067
4,450,1950.0,10.2,104.3,60.2,60.35,60.1,10.190493307301363,2.018284308426531,1.0086001717619175
5,500,1950.0,11.32,87.1,50.9,50.2,49.75,11.322770341445958,1.9400181550076632,1.0538464268522527
6,550,1950.0,12.46,75.46,43.7,43.85,43.15,12.455047375590555,1.8777168008649767,1.0955180423231508
7,600,1950.0,13.59,68.68,39.5,40.5,38.95,13.58732440973515,1.836830286488879,1.1332194567324942
8,650,1875.0,15.01,56.32,32.35,32.75,32.45,15.01110699893027,1.7506626461340558,1.1763806922432705
9,700,1875.0,16.17,48.74,28.8,27.5,28.1,16.165807537309522,1.6878855248487055,1.2087100199064011
10,750,1875.0,17.32,43.62,25.75,24.95,24.85,17.320508075688775,1.6396856612426813,1.2385478876813278
11,800,1912.5,18.29,40.48,23.6,22.65,23.85,18.293182415200942,1.6072405038317428,1.2622137054764169
12,850,1912.5,19.44,36.69,21.45,21.15,20.95,19.436506316151,1.5645477117559479,1.2886962605902559
13,900,1912.5,20.58,33.81,19.55,19.15,19.85,20.57983021710106,1.529045170765769,1.3134453704264142
14,950,1900.0,21.79,31.23,17.85,18.95,17.25,21.794494717703365,1.4945719842301985,1.3382572302462556
15,1000,1875.0,23.09,28.21,16.25,16.85,15.75,23.094010767585033,1.4504030861553663,1.3634239329171762
16,1050,2950.0,19.33,36.7,21.65,20.75,21.15,19.33206697586479,1.5646660642520893,1.286231854028553
17,1100,1800.0,25.93,22.98,13.5,13.05,13.25,25.92724864350674,1.3613500243522665,1.4138025167693515
18,1150,2750.0,21.93,30.99,17.65,18.75,17.25,21.929639552648624,1.491221576239283,1.341038631677523
19,1200,2150.0,25.88,23.42,13.55,13.05,13.95,25.87986556882522,1.3695868907363444,1.4129642719966629
20,1250,2050.0,27.61,21.08,12.2,11.75,12.55,27.607881518711633,1.323870606540509,1.441066406639263
21,300,1450.0,7.88,156.95,90.85,90.75,90.25,7.878385971583353,2.1957613200360613,0.8965262174895553
22,350,1450.0,9.19,100.94,71.05,71.3,70.95,9.191450300180579,2.004063300397667,0.9633155113861113
23,400,1400.0,10.69,96.18,55.75,55.75,55.08,10.690449676496975,1.9830847727377885,1.028977705208778
24,450,1450.0,11.82,82.13,47.5,47.4,47.35,11.81757895737503,1.914501822827314,1.0726174765452365
25,500,1400.0,13.36,67.64,39.05,39.15,38.95,13.363062095621219,1.8302035989257042,1.1258064581395268
26,550,1500.0,14.2,60.63,35.45,35.55,35.75,14.200938936093863,1.7826875682349665,1.1522883443830565
27,600,1200.0,17.32,45.63,25.7,25.85,27.45,17.32050807568877,1.6592504687726608,1.2385478876813278
28,650,1850.0,15.11,55.48,32.05,32.0,32.05,15.112193036696505,1.7441364524012473,1.1792644643390253
